State,Color,Count
CA,Orange,56
CA,Yellow,42
WA,Green,45
NM,Red,40
NV,Blue,67
WA,Brown,52
WA,Red,76
WA,Yellow,51
NV,Green,68
NV,Orange,41
TX,Orange,21
WY,Green,86
UT,Green,27
NM,Brown,13
CO,Brown,46
UT,Blue,74
CA,Orange,83
CA,Orange,49
AZ,Blue,51
CA,Orange,99
NM,Red,81
NV,Green,16
NM,Blue,78
OR,Orange,99
AZ,Red,57
CO,Green,49
WY,Brown,45
CA,Red,47
TX,Brown,47
NM,Brown,39
UT,Brown,92
WA,Brown,76
AZ,Brown,64
NV,Brown,43
CA,Red,58
NM,Yellow,66
NV,Orange,48
AZ,Brown,98
TX,Blue,29
WY,Green,88
WA,Blue,64
UT,Red,61
AZ,Orange,68
UT,Red,64
CA,Green,61
AZ,Yellow,38
WA,Red,50
NV,Blue,92
AZ,Red,67
CO,Red,42
TX,Yellow,13
TX,Green,99
OR,Orange,73
CA,Red,98
OR,Yellow,14
UT,Blue,80
OR,Brown,18
AZ,Yellow,52
NM,Red,30
UT,Green,50
UT,Red,27
WY,Yellow,32
WY,Blue,94
NV,Blue,55
CA,Blue,29
CA,Red,70
TX,Red,52
NV,Yellow,12
CO,Green,69
NM,Yellow,58
WA,Green,17
WA,Orange,52
CA,Red,37
NM,Red,28
CA,Blue,23
NM,Orange,69
TX,Blue,38
CO,Orange,94
AZ,Yellow,25
CA,Orange,85
CO,Blue,57
NV,Brown,55
WA,Yellow,46
WY,Yellow,22
NV,Green,48
UT,Red,22
AZ,Yellow,84
NV,Green,54
UT,Brown,72
CO,Yellow,59
UT,Red,99
WA,Brown,14
TX,Brown,14
OR,Red,85
CA,Blue,42
NV,Green,78
NV,Yellow,87
WY,Blue,55
OR,Yellow,80
AZ,Yellow,62
TX,Brown,20
CO,Red,45
OR,Brown,52
CA,Orange,25
UT,Blue,52
AZ,Orange,18
NM,Orange,33
NV,Yellow,78
CO,Brown,100
WY,Green,74
CO,Blue,51
WY,Yellow,80
CO,Yellow,28
TX,Blue,72
WA,Brown,12
TX,Blue,66
WA,Green,37
CO,Green,81
CO,Green,62
OR,Yellow,34
WA,Brown,81
TX,Brown,59
OR,Blue,62
OR,Red,38
OR,Blue,23
CA,Yellow,10
CA,Yellow,84
WY,Brown,66
AZ,Green,12
UT,Orange,56
CA,Blue,17
AZ,Blue,80
CA,Blue,57
NM,Yellow,30
WA,Orange,67
CA,Green,18
TX,Brown,32
OR,Yellow,36
NM,Yellow,83
WA,Blue,43
NM,Green,12
AZ,Green,80
AZ,Orange,88
AZ,Green,100
WY,Blue,33
NM,Red,31
CA,Red,28
NM,Blue,24
WY,Orange,90
NV,Blue,47
AZ,Green,22
UT,Green,34
CO,Red,70
NM,Yellow,42
NM,Blue,85
WY,Red,46
CO,Red,32
UT,Brown,53
WY,Yellow,35
CA,Orange,97
NM,Yellow,64
TX,Brown,97
CA,Red,76
NM,Green,64
CA,Orange,53
AZ,Yellow,23
CA,Brown,48
CA,Yellow,96
CO,Brown,66
NV,Red,61
TX,Red,20
CO,Yellow,42
TX,Yellow,25
WA,Orange,22
TX,Green,80
NM,Red,14
UT,Blue,50
NV,Brown,99
UT,Orange,59
TX,Yellow,32
NM,Red,77
CO,Orange,59
TX,Yellow,31
UT,Orange,70
CA,Orange,39
WY,Blue,51
